File,Satisfiable_i15,Time (s)_i15,Satisfiable_i16,Time (s)_i16,Satisfiable_output_standard,Time (s)_output_standard,Satisfiable_i14,Time (s)_i14,Satisfiable_i17,Time (s)_i17,Satisfiable_i13,Time (s)_i13,Selection
00d1fe07ab948b348bb3fb423b1ef40d-lec_mult_KvW_12x11.sanitized.out,UNKNOWN,3583.76,UNKNOWN,3583.13,UNKNOWN,3580.16,UNKNOWN,3583.32,UNKNOWN,3585.14,UNKNOWN,3573.16,Not Selected
02066c116dbacc40ec5cca2067db26c0-mrpp_4x4#12_12.out,UNSATISFIABLE,11.88,UNSATISFIABLE,33.48,UNSATISFIABLE,13.87,UNSATISFIABLE,11.63,UNSATISFIABLE,9.77,UNSATISFIABLE,10.93,Selected
0265448c232e3a25aa5bcd29b1b14567-x9-10051.sat.sanitized.out,UNSATISFIABLE,260.06,UNSATISFIABLE,188.72,UNSATISFIABLE,263.34,UNSATISFIABLE,257.37,UNSATISFIABLE,207.36,UNSATISFIABLE,239.46,Selected
02e4f23ed59566d343b605dc2cc30a01-REGRandom-K4-L3-Seed40.sanitized.out,UNKNOWN,3584.88,UNKNOWN,3583.93,UNKNOWN,3583.15,UNKNOWN,3583.97,UNKNOWN,3585.99,UNKNOWN,3575.5,Not Selected
02f6ca52f1ada872d82035088701b66a-linked_list_swap_contents_safety_unwind69.out,UNSATISFIABLE,140.42,UNSATISFIABLE,180.55,UNSATISFIABLE,97.03,UNSATISFIABLE,126.75,UNSATISFIABLE,148.85,UNSATISFIABLE,192.1,Selected
04ded94454830d4ea960327e8b91f5a3-mdp-28-14-sat.out,SATISFIABLE,642.25,SATISFIABLE,990.56,SATISFIABLE,629.45,SATISFIABLE,614.56,SATISFIABLE,102.4,SATISFIABLE,590.29,Selected
04e219c640ed59dc68ea2d50493de5b5-mp1-Nb5T15.out,SATISFIABLE,193.17,SATISFIABLE,61.73,SATISFIABLE,204.06,SATISFIABLE,2891.21,UNKNOWN,3585.73,SATISFIABLE,26.4,Selected
05c8e94aaee86390eaf6e68dd3ec3570-noL-11-2.sanitized.out,SATISFIABLE,586.86,SATISFIABLE,64.57,SATISFIABLE,696.26,UNKNOWN,3582.07,SATISFIABLE,2083.99,UNKNOWN,3573.62,Selected
05ed64e4e6229f446082752936768489-stb_495_168.apx_2_DC-AD.out,UNSATISFIABLE,262.72,UNSATISFIABLE,189.12,UNSATISFIABLE,230.56,UNSATISFIABLE,223.34,UNSATISFIABLE,193.93,UNSATISFIABLE,241.62,Selected
07b476c83150d3cb7e08f5d045e255ab-marg5x5.shuffled-as.sat03-1455.out,UNKNOWN,3584.58,UNKNOWN,3587.02,UNKNOWN,3583.42,UNKNOWN,3584.14,UNKNOWN,3586.25,UNKNOWN,3580.77,Not Selected
07c50b89d97a55b6e1629999a445a2ba-ctl_4201_555_unsat_pre.out,UNSATISFIABLE,1784.42,UNSATISFIABLE,1663.69,UNSATISFIABLE,1589.58,UNSATISFIABLE,1715.5,UNSATISFIABLE,1470.8,UNSATISFIABLE,1538.32,Selected
07e6413459f92b613498a719125b6239-j3037_10_mdd_bm1.out,UNSATISFIABLE,46.56,UNSATISFIABLE,46.62,UNSATISFIABLE,47.38,UNSATISFIABLE,41.5,UNSATISFIABLE,39.09,UNSATISFIABLE,40.4,Selected
0876c518e5653369e20fb1ee0bb8db40-mp1-klieber2017s-0500-023-t12.out,SATISFIABLE,103.79,SATISFIABLE,121.58,SATISFIABLE,92.3,SATISFIABLE,89.17,SATISFIABLE,118.56,SATISFIABLE,123.63,Selected
089f909e37b3ef0c4d90687f7e22b68f-simon-r18-0.sanitized.out,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,Not Selected
08be288536c3178e6874a5676493923c-g2-hwmcc15deep-bob12s02-k16.out,UNKNOWN,3581.99,UNKNOWN,3584.25,UNKNOWN,3583.28,UNKNOWN,3583.19,UNKNOWN,3580.45,UNKNOWN,3579.15,Not Selected
08ccc34df5d8eb9e9d45278af3dc093d-simon-r16-1.sanitized.out,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,Not Selected
093fa3ff9f7bc9979c43f9d2310ac21d-128_125.sanitized.out,SATISFIABLE,414.19,SATISFIABLE,416.18,SATISFIABLE,426.18,SATISFIABLE,415.88,SATISFIABLE,389.03,SATISFIABLE,377.73,Selected
096e485489025895cdc59887baafa08b-test_v7_r17_vr5_c1_s25451.smt2-cvc4.out,UNKNOWN,3583.01,UNKNOWN,3582.77,UNKNOWN,3580.31,UNKNOWN,3582.2,UNKNOWN,3583.59,UNKNOWN,3563.99,Not Selected
09b61bbf19748094a7d896aac314ab36-x9-12063.sat.sanitized.out,SATISFIABLE,1310.01,SATISFIABLE,282.17,SATISFIABLE,471.48,SATISFIABLE,458.72,SATISFIABLE,484.3,SATISFIABLE,1178.05,Selected
09c1b79b1cfe3522364fe60aef780703-x9-12092.sat.sanitized.out,SATISFIABLE,82.18,SATISFIABLE,278.83,SATISFIABLE,230.77,SATISFIABLE,224.45,SATISFIABLE,248.83,SATISFIABLE,69.07,Selected
09d7add3bf3b75c5d1023a92e752989a-Break_unsat_04_03.xml.out,UNSATISFIABLE,0.02,UNSATISFIABLE,0.02,UNSATISFIABLE,0.03,UNSATISFIABLE,0.03,UNSATISFIABLE,0.02,UNSATISFIABLE,0.03,Not Selected
0a02751cacf5e1cdfcc842a7f220199f-hwmcc17miters-xits-iso-bobsmfpu.sanitized.out,UNSATISFIABLE,0.17,UNSATISFIABLE,0.17,UNSATISFIABLE,0.26,UNSATISFIABLE,0.25,UNSATISFIABLE,0.19,UNSATISFIABLE,0.22,Not Selected
0a27eb7c16c1e69ff4d087d217ac89cb-noL-11-0.sanitized.out,SATISFIABLE,1231.3,SATISFIABLE,723.99,SATISFIABLE,1262.31,SATISFIABLE,1524.63,SATISFIABLE,1995.44,SATISFIABLE,767.83,Selected
0ac5ff376b826f68d384ba05a1d00de0-sokoban-p20.sas.cr.33.out,UNKNOWN,3582.67,UNKNOWN,3582.12,UNKNOWN,3574.02,UNKNOWN,3581.81,UNKNOWN,3584.26,UNKNOWN,3575.66,Not Selected
0ac6aaf6db6a0e4ec3a06e865d01086f-pcmax-scheduling-m13-2011-12813-UNSAT.sanitized.out,UNSATISFIABLE,245.21,UNSATISFIABLE,235.79,UNSATISFIABLE,174.03,UNSATISFIABLE,227.77,UNSATISFIABLE,169.93,UNSATISFIABLE,238.0,Selected
0bad2ce307bf5b68db26fa34e252c9d4-af-synthesis_stb_50_100_4_sat.out,SATISFIABLE,439.17,SATISFIABLE,690.1,SATISFIABLE,1550.43,SATISFIABLE,375.2,SATISFIABLE,179.21,SATISFIABLE,1143.32,Selected
0cace8a29a1d6b225a8da561d35e8f5a-lru_10.sanitized.out,SATISFIABLE,89.96,SATISFIABLE,87.86,SATISFIABLE,91.72,SATISFIABLE,89.35,SATISFIABLE,82.34,SATISFIABLE,76.35,Selected
0cfe9c90d3a51435a5e4dba7634b882f-g2-ak128boothbg2msisc.out,SATISFIABLE,0.62,SATISFIABLE,0.62,SATISFIABLE,0.62,SATISFIABLE,0.61,SATISFIABLE,0.57,SATISFIABLE,0.53,Not Selected
0d3160b80aa406bfc718c007265b9e73-linked_list_swap_contents_safety_unwind65.out,UNSATISFIABLE,263.06,UNSATISFIABLE,123.14,UNSATISFIABLE,149.64,UNSATISFIABLE,145.12,UNSATISFIABLE,215.12,UNSATISFIABLE,119.02,Selected
0d3fcbb89bfb8e821058ba3ea4284de1-j3045_10_gmto_b.out,SATISFIABLE,1145.84,SATISFIABLE,379.38,SATISFIABLE,426.45,SATISFIABLE,255.79,UNKNOWN,3583.01,SATISFIABLE,193.32,Selected
0d81711a3d73c828e8c6e12607eda82d-noL-11-20.sanitized.out,SATISFIABLE,71.67,SATISFIABLE,17.5,SATISFIABLE,149.5,SATISFIABLE,144.39,SATISFIABLE,59.82,SATISFIABLE,65.36,Selected
0e5ffe8651c6d9c3cccc3f6cb72be39a-g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4.out,UNSATISFIABLE,448.52,UNSATISFIABLE,2392.26,UNSATISFIABLE,502.23,UNSATISFIABLE,1194.51,UNSATISFIABLE,384.64,UNSATISFIABLE,415.87,Selected
0ef029cb7616d4a89eb6d1f63e89f67e-or_randxor_k3_n510_m510.sanitized.out,UNSATISFIABLE,6.06,UNSATISFIABLE,12.86,UNSATISFIABLE,4.78,UNSATISFIABLE,4.66,UNSATISFIABLE,5.28,UNSATISFIABLE,5.65,Selected
0f262afd5b117000f8b4734d175aadab-linked_list_swap_contents_safety_unwind73.out,UNSATISFIABLE,445.31,UNSATISFIABLE,171.48,UNSATISFIABLE,154.87,UNSATISFIABLE,180.2,UNSATISFIABLE,134.23,UNSATISFIABLE,175.35,Selected
0fa8623240b5c14c1308f863a6dc88ab-urqh1c5x5.shuffled-as.sat03-1468.cnf.mis-103.debugged.out,UNKNOWN,3584.85,UNKNOWN,3584.4,UNKNOWN,3582.71,UNKNOWN,3584.55,UNKNOWN,3585.28,UNKNOWN,3583.77,Not Selected
0fa9521ff633b27be11525a7b0f7d8b6-jgiraldezlevy.2200.9086.08.40.41.out,SATISFIABLE,187.15,SATISFIABLE,91.01,SATISFIABLE,10.33,SATISFIABLE,139.25,SATISFIABLE,493.24,SATISFIABLE,286.05,Selected
1009c791cee542cdf19651fe25e6881a-summle_X4053_steps8_I1-2-2-4-4-8-25-100.out,SATISFIABLE,30.94,SATISFIABLE,11.05,SATISFIABLE,14.45,SATISFIABLE,18.47,SATISFIABLE,16.23,SATISFIABLE,40.37,Selected
1156429862d3c03160406d6d1a786f11-rphp_p8_r170.sanitized.out,UNKNOWN,3584.7,UNKNOWN,3587.26,UNKNOWN,3583.18,UNKNOWN,3582.87,UNKNOWN,3585.15,UNKNOWN,3582.68,Not Selected
1165e12b6addad01b491c4616306186c-mulhs016-sc2009.out,UNKNOWN,3583.23,UNKNOWN,3583.64,UNKNOWN,3581.48,UNKNOWN,3579.84,UNKNOWN,3583.75,UNKNOWN,3582.69,Not Selected
11cc532ecddfb10a47e0a869b4867c1b-Break_triple_20_36.xml.out,UNKNOWN,3582.79,UNKNOWN,3582.77,UNKNOWN,3580.63,UNKNOWN,3581.75,UNKNOWN,3560.5,UNKNOWN,3582.15,Not Selected
12b4a08e412a3bffb513ca65639c7c69-Folkman-175-7416734.sanitized.out,SATISFIABLE,85.9,SATISFIABLE,169.38,SATISFIABLE,345.87,SATISFIABLE,293.47,SATISFIABLE,228.3,SATISFIABLE,142.69,Selected
13ae2628d8e113db1786dba41a65fe38-x9-10027.sat.sanitized.out,SATISFIABLE,170.22,SATISFIABLE,37.6,SATISFIABLE,52.62,SATISFIABLE,50.99,SATISFIABLE,16.72,SATISFIABLE,156.23,Selected
1427381a809c64c721838894ece6756d-shuffling-2-s25242449-of-bench-sat04-727.used-as.sat04-753.out,SATISFIABLE,42.43,SATISFIABLE,497.68,SATISFIABLE,43.9,SATISFIABLE,36.68,SATISFIABLE,41.41,SATISFIABLE,45.26,Selected
14e4cfcf0d83b2185fad41684d00d4dc-x9-12035.sat.sanitized.out,SATISFIABLE,68.08,SATISFIABLE,309.35,SATISFIABLE,420.54,SATISFIABLE,407.22,SATISFIABLE,1056.35,SATISFIABLE,62.6,Selected
14ea5857d75ae2b235a3ba97373ea732-af-synthesis_stb_50_40_9_unsat.out,UNSATISFIABLE,1983.28,UNSATISFIABLE,2079.19,UNSATISFIABLE,2113.12,UNSATISFIABLE,2062.71,UNSATISFIABLE,1640.56,UNSATISFIABLE,1798.44,Selected
1507d9812624b3e0eaf15e40100be020-x9-12014.sat.sanitized.out,SATISFIABLE,20.17,SATISFIABLE,883.64,SATISFIABLE,27.74,SATISFIABLE,27.07,SATISFIABLE,800.02,SATISFIABLE,18.49,Selected
1545660e72158c7e90da5ad4c877a124-hwmcc20miters-iso-rast-p06.sanitized.out,UNSATISFIABLE,0.36,UNSATISFIABLE,0.26,UNSATISFIABLE,0.38,UNSATISFIABLE,0.36,UNSATISFIABLE,0.29,UNSATISFIABLE,0.33,Not Selected
1548977b4e27032fe07cda357782cd6a-mdp-28-14-unsat.out,UNSATISFIABLE,1869.57,UNSATISFIABLE,1527.95,UNSATISFIABLE,2769.54,UNSATISFIABLE,2697.9,UNSATISFIABLE,1872.21,UNSATISFIABLE,1714.5,Selected
16c27d738cb45b766b8823ca4f428cf0-rbsat-v760c43649gyes7.out,SATISFIABLE,1328.96,SATISFIABLE,604.0,SATISFIABLE,2428.66,SATISFIABLE,132.55,SATISFIABLE,313.1,SATISFIABLE,322.23,Selected
16c5482d8e658b54e20d59cfd4b1d588-two-trees-511v.sanitized.out,UNKNOWN,3582.78,UNKNOWN,3584.77,UNKNOWN,3582.33,UNKNOWN,3584.03,SATISFIABLE,645.82,UNKNOWN,3584.24,Selected
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.out,UNKNOWN,3583.64,UNKNOWN,3584.2,UNKNOWN,3582.63,UNKNOWN,3583.27,UNKNOWN,3585.05,UNKNOWN,3583.48,Not Selected
170a7d847694ee4cfa5c421757672882-af-synthesis_stb_50_140_0_unsat.out,UNSATISFIABLE,1027.48,UNSATISFIABLE,996.92,UNSATISFIABLE,1022.7,UNSATISFIABLE,1064.23,UNSATISFIABLE,783.76,UNSATISFIABLE,961.39,Selected
170b13af977e962321c493544b2bd0a9-circuit_48in64out_with_800gates_4in4out_dist128_seed4.sanitized.out,SATISFIABLE,23.77,SATISFIABLE,108.44,SATISFIABLE,21.94,SATISFIABLE,20.6,SATISFIABLE,19.03,SATISFIABLE,19.82,Selected
18c0eb461bda29214bd43b84199a3b61-cliquecolouring_n31_k5_c4.sanitized.out,UNKNOWN,3583.72,UNKNOWN,3583.0,UNKNOWN,3579.06,UNKNOWN,3582.42,UNKNOWN,3583.58,UNKNOWN,3581.61,Not Selected
195852083a05edee1902233698eec14a-x9-11077.sat.sanitized.out,SATISFIABLE,107.71,SATISFIABLE,4.88,SATISFIABLE,80.9,SATISFIABLE,78.33,SATISFIABLE,11.52,SATISFIABLE,96.88,Selected
19e2c3a0865c8c1b4543d11213bebe5f-x9-09024.sat.sanitized.out,UNSATISFIABLE,36.59,UNSATISFIABLE,21.72,UNSATISFIABLE,37.75,UNSATISFIABLE,36.52,UNSATISFIABLE,25.57,UNSATISFIABLE,32.9,Selected
1a1c9d1dc1ae7fcff92e3c3499864b75-af-synthesis_stb_50_200_4_unsat.out,UNSATISFIABLE,584.6,UNSATISFIABLE,485.89,UNSATISFIABLE,324.65,UNSATISFIABLE,554.24,UNSATISFIABLE,370.9,UNSATISFIABLE,556.03,Selected
1a20d903db74ab566efc68a35e6b0ec5-hwmcc20miters-iso-rast-p11.sanitized.out,UNSATISFIABLE,0.36,UNSATISFIABLE,0.36,UNSATISFIABLE,0.24,UNSATISFIABLE,0.35,UNSATISFIABLE,0.33,UNSATISFIABLE,0.33,Not Selected
1afa2d7a3d817c3149da432eece66da8-worker_550_550_550_0.3.out,SATISFIABLE,28.75,SATISFIABLE,27.2,SATISFIABLE,25.09,SATISFIABLE,24.31,SATISFIABLE,25.9,SATISFIABLE,23.63,Selected
1b0f4ff7984b8d4cf2873200fb1680fb-af-synthesis_stb_50_140_1_unsat.out,UNSATISFIABLE,1973.08,UNSATISFIABLE,1789.64,UNSATISFIABLE,2075.27,UNSATISFIABLE,2310.47,UNSATISFIABLE,1612.45,UNSATISFIABLE,1828.26,Selected
1b3c7ac17705be94daaddb5f5ae4816b-rook-56-0-0.out,UNSATISFIABLE,2856.36,UNKNOWN,3581.72,UNSATISFIABLE,3278.29,UNSATISFIABLE,3136.15,UNSATISFIABLE,2798.46,UNSATISFIABLE,3070.51,Selected
1e0da402100982e53001a64281149dd9-linked_list_swap_contents_safety_unwind63.out,UNSATISFIABLE,78.5,UNSATISFIABLE,137.23,UNSATISFIABLE,100.09,UNSATISFIABLE,100.32,UNSATISFIABLE,226.12,UNSATISFIABLE,97.94,Selected
1e3c3e8d349759b8b482a6f2721762c4-apn-sbox5-cut3-symmbreak.out,UNKNOWN,3579.07,UNKNOWN,3582.76,UNKNOWN,3560.28,UNKNOWN,3581.43,UNKNOWN,3583.53,UNKNOWN,3581.57,Not Selected
1e74212168124b696531fed471b480b1-mdp-32-10-unsat.out,UNKNOWN,3584.96,UNKNOWN,3586.07,UNKNOWN,3582.69,UNKNOWN,3584.01,UNKNOWN,3585.09,UNKNOWN,3578.88,Not Selected
1ea68d0008f01c50a1e4fec77dd0775e-REGRandom-K4-L1-Seed30.sanitized.out,UNSATISFIABLE,9.44,UNSATISFIABLE,8.66,UNSATISFIABLE,9.9,UNSATISFIABLE,9.29,UNSATISFIABLE,8.81,UNSATISFIABLE,7.86,Not Selected
1f44da3598ccf8bcbe9a90fb1b2f1ebd-REGRandom-K3-L3-Seed25.sanitized.out,UNSATISFIABLE,2.23,UNSATISFIABLE,2.12,UNSATISFIABLE,2.23,UNSATISFIABLE,2.31,UNSATISFIABLE,2.01,UNSATISFIABLE,1.98,Not Selected
207b28c3cefc55b143259222cbfd4962-pcmax-scheduling-m37-28831-324346-SAT.sanitized.out,UNKNOWN,3582.39,UNKNOWN,3583.06,UNKNOWN,3581.29,UNKNOWN,3582.27,UNKNOWN,3583.87,UNKNOWN,3581.44,Not Selected
210fe1c0ffefde5bcd03d59b1efa6984-32_325.sanitized.out,SATISFIABLE,260.58,SATISFIABLE,256.09,SATISFIABLE,213.26,SATISFIABLE,260.07,SATISFIABLE,246.78,SATISFIABLE,242.42,Selected
2115182958f6cfb5a172a24f989b86dd-rook-42-0-1.out,UNSATISFIABLE,1222.64,UNKNOWN,3580.73,UNSATISFIABLE,1700.0,UNSATISFIABLE,1677.29,UNSATISFIABLE,1668.58,UNSATISFIABLE,1662.48,Selected
22b4cf412c811872d6ba5078106aeb6c-j3037_10_rggt_b.out,SATISFIABLE,132.02,SATISFIABLE,7.39,SATISFIABLE,129.32,SATISFIABLE,97.6,SATISFIABLE,88.08,SATISFIABLE,140.61,Selected
23daec2c71ce3c1e346e6042f3dc42eb-mdp-32-14-unsat.out,UNKNOWN,3584.76,UNKNOWN,3585.33,UNKNOWN,3580.95,UNKNOWN,3578.73,UNKNOWN,3558.71,UNKNOWN,3584.2,Not Selected
24bdfb34654b1aa703fae31ea91e7c7f-tseitin_d3_n158.sanitized.out,UNKNOWN,3585.16,UNKNOWN,3587.51,UNKNOWN,3583.92,UNKNOWN,3585.37,UNKNOWN,3587.01,UNKNOWN,3583.46,Not Selected
25447f441df2f134223d3e43319c99ad-lec_mult_CvW_12x11.sanitized.out,UNSATISFIABLE,2222.05,UNSATISFIABLE,2727.52,UNKNOWN,3560.31,UNKNOWN,3583.79,UNSATISFIABLE,1974.04,UNSATISFIABLE,2025.8,Selected
25cc054738293c0d9377d7b72b78a341-string_compare_safety_cbmc_unwinding_900.out,UNSATISFIABLE,1807.34,UNSATISFIABLE,2100.27,UNSATISFIABLE,1749.69,UNSATISFIABLE,1191.77,UNSATISFIABLE,1460.69,UNSATISFIABLE,1305.93,Selected
26254890fa7107f85242ec9190da2a7a-002.out,SATISFIABLE,1925.46,SATISFIABLE,507.85,SATISFIABLE,240.72,UNKNOWN,3582.55,UNKNOWN,3585.14,UNKNOWN,3582.92,Selected
26b648475cfd06695a17ac95f4469744-128_75.sanitized.out,SATISFIABLE,262.61,SATISFIABLE,258.6,SATISFIABLE,259.25,SATISFIABLE,264.25,SATISFIABLE,245.74,SATISFIABLE,240.91,Selected
278aa933fdef642f33fb02a2b18717c1-lec_mult_DvK_11x10.sanitized.out,UNSATISFIABLE,839.17,UNSATISFIABLE,512.42,UNSATISFIABLE,802.4,UNSATISFIABLE,803.65,UNSATISFIABLE,655.39,UNSATISFIABLE,776.66,Selected
282a02a1743eb47c6b340e52ecce40a2-lru_6.sanitized.out,SATISFIABLE,47.49,SATISFIABLE,46.35,SATISFIABLE,47.03,SATISFIABLE,47.71,SATISFIABLE,40.03,SATISFIABLE,43.81,Selected
29ab150158d641568f888e8401d2ac13-bmc_QICE_snp_vld_30.out,UNSATISFIABLE,709.91,UNSATISFIABLE,601.75,UNSATISFIABLE,594.89,UNSATISFIABLE,638.32,UNSATISFIABLE,572.34,UNSATISFIABLE,554.9,Selected
29d86d9a3b85c349e10ad68d7a713da2-1-ZC-512-K-63.sanitized.out,UNKNOWN,3583.83,UNKNOWN,3583.3,UNKNOWN,3577.52,UNKNOWN,3584.11,UNKNOWN,3583.74,UNKNOWN,3583.75,Not Selected
29e61b1317804fb897e84237613d42bb-worker_30_60_25_0.9.out,UNKNOWN,3584.4,UNKNOWN,3584.83,UNKNOWN,3581.62,UNKNOWN,3583.64,UNKNOWN,3585.32,UNKNOWN,3584.23,Not Selected
2a15a30186afdad41a49c5c5366d01be-Timetable_C_392_E_62_Cl_26_S_28.out,SATISFIABLE,49.1,SATISFIABLE,25.93,SATISFIABLE,55.08,SATISFIABLE,72.22,SATISFIABLE,59.1,SATISFIABLE,47.03,Selected
2a53e9c6a25a50d753a94ead66065826-mp1-ps_5000_21250_3_0_0.8_0_1.50_6.out,UNSATISFIABLE,50.4,UNSATISFIABLE,30.38,UNSATISFIABLE,58.19,UNSATISFIABLE,63.94,UNSATISFIABLE,45.48,UNSATISFIABLE,47.95,Selected
2b032f8a8976a302ad125eb50a3e8445-1-ZC-512-K-60.sanitized.out,SATISFIABLE,934.97,SATISFIABLE,484.61,SATISFIABLE,886.81,SATISFIABLE,341.34,SATISFIABLE,756.05,SATISFIABLE,650.22,Selected
2b043efb4bde6d83f7c95a8e8e2d7bf8-simon-r21-0.sanitized.out,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.0,SATISFIABLE,0.0,Not Selected
2b60f9be1439f63b7f174c6b8ca7fedf-sgen1-unsat-121-100.out,UNKNOWN,3584.46,UNKNOWN,3583.76,UNKNOWN,3581.47,UNKNOWN,3582.03,UNKNOWN,3585.69,UNKNOWN,3584.05,Not Selected
2b8a711debc3a6edd01e7b4e305342d9-REGRandom-K4-L2-Seed35.sanitized.out,UNSATISFIABLE,3458.62,UNSATISFIABLE,2189.98,UNSATISFIABLE,1924.94,UNSATISFIABLE,1835.4,UNSATISFIABLE,1505.48,UNSATISFIABLE,1584.56,Selected
2c3c28f6d939d157e909c57a265fc908-mchess_17.out,UNKNOWN,3582.47,UNKNOWN,3586.81,UNKNOWN,3581.83,UNKNOWN,3583.98,UNKNOWN,3584.6,UNKNOWN,3582.59,Not Selected
2d6d26e1c5b4f2763c03697a6d00d3cf-fixedbandwidth-eq-31_shuffled.out,UNSATISFIABLE,2060.57,UNKNOWN,3585.42,UNSATISFIABLE,1938.48,UNSATISFIABLE,1985.6,UNSATISFIABLE,2668.92,UNSATISFIABLE,1869.19,Selected
2dd4b14a8a820e7baa073554ae2c6cb0-rphp_p8_r160.sanitized.out,UNKNOWN,3584.48,UNKNOWN,3586.48,UNKNOWN,3580.28,UNKNOWN,3585.85,UNKNOWN,3585.77,UNKNOWN,3585.05,Not Selected
2eb039a5aa6bfb6e41d3afd41071ca55-ER_500_30_3.apx_1_DC-ST.out,UNSATISFIABLE,424.2,UNSATISFIABLE,299.89,UNSATISFIABLE,367.72,UNSATISFIABLE,337.92,UNSATISFIABLE,274.86,UNSATISFIABLE,298.44,Selected
2fcd8533eba981967292f1b6e41f7433-simon-r20-0.sanitized.out,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.01,SATISFIABLE,0.0,SATISFIABLE,0.0,SATISFIABLE,0.0,Not Selected
303480ca7e8322d771c94caf4ebd4e95-circuit_48in64out_with_700gates_4in4out_dist128_seed1.sanitized.out,SATISFIABLE,8.88,SATISFIABLE,13.38,SATISFIABLE,6.73,SATISFIABLE,10.89,SATISFIABLE,5.25,SATISFIABLE,7.14,Selected
305ad7d773d6c72be9b1efbf7bf482e0-asconhashv12_opt64_H9_M2-MIC4kfhiA_m0_6_U2.c.out,UNSATISFIABLE,675.57,UNSATISFIABLE,663.16,UNSATISFIABLE,718.58,UNSATISFIABLE,699.12,UNSATISFIABLE,634.82,UNSATISFIABLE,584.42,Selected
30f0db845937bbda3ffde60e5ed4cb3f-Folkman-190-66337703.sanitized.out,SATISFIABLE,280.12,SATISFIABLE,523.47,SATISFIABLE,298.22,SATISFIABLE,760.98,SATISFIABLE,658.76,SATISFIABLE,386.94,Selected
3129198788f182ce6955b18aa3c7e61e-simon-r24-1.sanitized.out,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,SATISFIABLE,0.01,Not Selected
3184e52e950ac39095a801c418f68d50-mdp-28-10-unsat.out,UNSATISFIABLE,1163.02,UNSATISFIABLE,859.77,UNSATISFIABLE,1196.67,UNSATISFIABLE,1161.97,UNSATISFIABLE,1043.87,UNSATISFIABLE,1067.26,Selected
31bb67fe67e57dbeb8c4819b01892588-hwmcc17miters-xits-iso-oski15a08b08s.sanitized.out,UNSATISFIABLE,8.4,UNSATISFIABLE,8.26,UNSATISFIABLE,8.43,UNSATISFIABLE,8.23,UNSATISFIABLE,7.8,UNSATISFIABLE,7.88,Not Selected
31e788a12ddc8b43ec20e77d53abaa23-pcmax-scheduling-m40-26287-324155-SAT.sanitized.out,UNKNOWN,3580.58,UNKNOWN,3583.8,UNKNOWN,3575.28,UNKNOWN,3582.9,UNKNOWN,3573.5,UNKNOWN,3580.38,Not Selected
