File,Satisfiable,Time (s)
dacb03ea801d459ef08db23a8b1d104f-lec_mult_DvW_12x12.sanitized.out,UNKNOWN,3580.92
461df1a7056560279d532bc2743022b6-Folkman-185-75415683.sanitized.out,SATISFIABLE,423.69
5ee7de2bd112aa39485e79c9d487bf8f-simon-r23-1.sanitized.out,SATISFIABLE,0.01
d7627176604d5b86f34d2f5d14d8ee99-worker_40_80_40_0.9.out,UNKNOWN,3584.92
2b043efb4bde6d83f7c95a8e8e2d7bf8-simon-r21-0.sanitized.out,SATISFIABLE,0.01
8ffd718f763ed7a3f691cf46e57f8d98-mdp-32-10-sat.out,SATISFIABLE,89.69
7fca438c38e5b7a70e38778ec146cfe0-ctl_4291_567_2_unsat-sc2013.out,UNSATISFIABLE,1924.42
7f7109dce621ef361a72b3e8cee9a962-Break_unsat_06_07.xml.out,UNSATISFIABLE,1.97
1507d9812624b3e0eaf15e40100be020-x9-12014.sat.sanitized.out,SATISFIABLE,20.17
88e89266e58f1f125ebc4e0f66e2c060-32_200.sanitized.out,SATISFIABLE,157.24
1165e12b6addad01b491c4616306186c-mulhs016-sc2009.out,UNKNOWN,3583.23
7cbc3ce2052ba7c5b501f75af58ab3c4-simon-r22-1.sanitized.out,SATISFIABLE,0.0
04ded94454830d4ea960327e8b91f5a3-mdp-28-14-sat.out,SATISFIABLE,642.25
71a3dd6156463c0c55c4b38394faa753-af-synthesis_stb_50_120_4_sat.out,SATISFIABLE,434.52
c03f7f84f6ac9e523c17e391c3895183-linked_list_swap_contents_safety_unwind68.out,UNSATISFIABLE,302.63
3a75ad246dbc750a7391ad887c5b0835-x9-11093.sat.sanitized.out,SATISFIABLE,79.93
305ad7d773d6c72be9b1efbf7bf482e0-asconhashv12_opt64_H9_M2-MIC4kfhiA_m0_6_U2.c.out,UNSATISFIABLE,675.57
ea827f81bd0e9735739adc0d9da1b446-ER_500_30_3.apx_2_DC-AD.out,UNSATISFIABLE,849.41
1009c791cee542cdf19651fe25e6881a-summle_X4053_steps8_I1-2-2-4-4-8-25-100.out,SATISFIABLE,30.94
6f7a0e1cf94b6b26eafc08a827a692ce-circuit_64in64out_with_64gates_8in5out_dist256_seed1.sanitized.out,SATISFIABLE,52.07
994783ef4ed3a0366842e1b6f9128a6f-noL-11-6.sanitized.out,SATISFIABLE,416.02
47e1ada0070708c2953d322c06aea00d-noL-11-8.sanitized.out,SATISFIABLE,2125.23
a5fc113e7d4899f4e4af14b87b6fd6ae-Kakuro-easy-097-ext.xml.hg_4.out,UNSATISFIABLE,2958.52
aaa3654cc92d80da84ecf5d18040c634-linked_list_swap_contents_safety_unwind62.out,UNSATISFIABLE,280.63
2d6d26e1c5b4f2763c03697a6d00d3cf-fixedbandwidth-eq-31_shuffled.out,UNSATISFIABLE,2060.57
b3f53d4c67b234d27e21f5e56bfd39e8-StConn_8_32.sanitized.out,UNSATISFIABLE,750.13
282a02a1743eb47c6b340e52ecce40a2-lru_6.sanitized.out,SATISFIABLE,47.49
30f0db845937bbda3ffde60e5ed4cb3f-Folkman-190-66337703.sanitized.out,SATISFIABLE,280.12
9e749596a8de36d8ab706c96cf128455-WS_500_16_70_10.apx_2_DC-AD.out,UNSATISFIABLE,747.54
7429e380834066c206394139c9e1e17d-af-synthesis_stb_50_100_9_sat.out,SATISFIABLE,149.97
a08e66296d00f480e9ccadd79fa8b904-j3045_4_gmto_b.out,SATISFIABLE,849.18
5411047bc24f4321f0e490e01e4a0910-goldcrest-and-9.out,UNSATISFIABLE,146.62
8530c911b75ab1b276042043d118a875-constraints_16_0.4_1.sanitized.out,UNSATISFIABLE,114.92
b172b4c218f1e44e205575d2b51e82c4-Schur_161_5_d38.out,UNKNOWN,3582.14
6008b958ff6877f32c26b72728df4523-linked_list_swap_contents_safety_unwind76.out,UNSATISFIABLE,960.45
761651d4b6454108403bdefe22720fb3-constraints_18_0.5_2.sanitized.out,UNSATISFIABLE,847.96
697c96ac45534726c7dbd96faa11a86a-x9-11094.sat.sanitized.out,SATISFIABLE,592.46
44fd38bd0c5fc7336be468161dee4eda-post-cbmc-aes-ee-r3-noholes.out,UNSATISFIABLE,570.79
0a02751cacf5e1cdfcc842a7f220199f-hwmcc17miters-xits-iso-bobsmfpu.sanitized.out,UNSATISFIABLE,0.17
eed5189b73738270ae3fdb8b33bf31c8-Folkman-180-11710376.sanitized.out,SATISFIABLE,283.16
9e85aad5707405fb349c6c5548040cf4-pcmax-scheduling-m35-32274-371389-SAT.sanitized.out,UNKNOWN,3582.86
12b4a08e412a3bffb513ca65639c7c69-Folkman-175-7416734.sanitized.out,SATISFIABLE,85.9
8704094951693f99fd21403a039c8131-mchess_16.out,UNSATISFIABLE,656.69
35789168b67a74985804902008251269-tseitingrid6x200_shuffled.out,UNKNOWN,3583.83
1b0f4ff7984b8d4cf2873200fb1680fb-af-synthesis_stb_50_140_1_unsat.out,UNSATISFIABLE,1973.08
3ed56242f55e3653dbceeb4a70221787-rbsat-v945c61409gyes9-sc2009.out,SATISFIABLE,88.4
e7248b57a310ad461924eb17956cdf3a-Folkman-190-358004741.sanitized.out,SATISFIABLE,402.26
0bad2ce307bf5b68db26fa34e252c9d4-af-synthesis_stb_50_100_4_sat.out,SATISFIABLE,439.17
08ccc34df5d8eb9e9d45278af3dc093d-simon-r16-1.sanitized.out,SATISFIABLE,0.0
e481a97a93fd6b4303f39024d19c2867-j3037_1_gmto_b.out,SATISFIABLE,131.3
43e492bccfd57029b758897b17d7f04f-pb_300_09_lb_07.out,SATISFIABLE,13.86
02066c116dbacc40ec5cca2067db26c0-mrpp_4x4#12_12.out,UNSATISFIABLE,11.88
39277cab188349aee0f229cb7341b5c5-crafted_n12_d6_c4_num23.out,UNSATISFIABLE,291.15
32585e66749f42e161e94fc49fd64750-pcmax-scheduling-m26-6398-62377-UNSAT.sanitized.out,UNSATISFIABLE,251.13
29ab150158d641568f888e8401d2ac13-bmc_QICE_snp_vld_30.out,UNSATISFIABLE,709.91
96a6796405061571e12d383efe27b703-WS_500_16_70_10.apx_1_DC-ST.out,UNSATISFIABLE,430.49
0d3fcbb89bfb8e821058ba3ea4284de1-j3045_10_gmto_b.out,SATISFIABLE,1145.84
4517202fdd0ccc8a97d83684b021ea96-VanDerWaerden_2-3-14_186.out,UNKNOWN,3582.79
a6ed647f85f20be4aedd1e9ce31cbdcd-1-ET-256-K-55.sanitized.out,UNKNOWN,3582.64
0cfe9c90d3a51435a5e4dba7634b882f-g2-ak128boothbg2msisc.out,SATISFIABLE,0.62
9e6c2e7b0d6f58e449716deb9305525a-circuit_32in32out_with_96gates_7in7out_dist128_seed1.sanitized.out,SATISFIABLE,1607.67
fae08ac5b6d7eeb4f56f1cfac6c51703-j3045_4_mdd_bm1.out,UNSATISFIABLE,518.14
b8f5fc2425facb3aec52a665f32a500c-asconhashv12_opt64_H6_M2-PgbpwX_m0_4_U1.c.out,UNSATISFIABLE,255.21
3129198788f182ce6955b18aa3c7e61e-simon-r24-1.sanitized.out,SATISFIABLE,0.01
475803537529d9d14a034957f48a6d38-x9-09076.sat.sanitized.out,UNSATISFIABLE,39.12
84c6d7e4a18aacf166105aaa3cd6e3de-128_100.sanitized.out,SATISFIABLE,349.1
0fa8623240b5c14c1308f863a6dc88ab-urqh1c5x5.shuffled-as.sat03-1468.cnf.mis-103.debugged.out,UNKNOWN,3584.85
59825ed96dc3bbdbd8789a4870b323ec-hcp_CP18_18.out,SATISFIABLE,2827.6
63732c330adb8de8dd47ce1693b86d0e-FmlaEquivChain_4_8_8.sanitized.out,UNSATISFIABLE,3184.2
778e0fd8f034b7cfd539b1b523ed4c4a-lec_mult_CvW_12x12.sanitized.out,UNKNOWN,3582.38
479b1413f8bd1d6fc0723856ffca9792-constraints_18_0.4_2.sanitized.out,UNSATISFIABLE,819.44
385042a6042a0df5ddfec6e17f285ae7-lec_mult_CvD_11x11.sanitized.out,UNSATISFIABLE,983.13
14ea5857d75ae2b235a3ba97373ea732-af-synthesis_stb_50_40_9_unsat.out,UNSATISFIABLE,1983.28
cccee4b0d4c70a5d5422663e2d8887da-1-ET-512-K-96.sanitized.out,SATISFIABLE,3116.48
207b28c3cefc55b143259222cbfd4962-pcmax-scheduling-m37-28831-324346-SAT.sanitized.out,UNKNOWN,3582.39
aceab5a3452e2901e645065bda3e8847-lru_8.sanitized.out,SATISFIABLE,66.44
91e0db01b254eb78f6643328045bfeb9-sted5_0x1e3-20.out,UNKNOWN,3581.72
c214f1eb2576af00e3fb09f7d0305764-64_150.sanitized.out,SATISFIABLE,225.81
fa5c6d6736a42650656c5bc018413254-bphp_p23_h22.sanitized.out,UNKNOWN,3587.14
8942dca5dc0876fc3f723f738d72de1c-circuit_32in32out_with_64gates_8in6out_dist128_seed2.sanitized.out,SATISFIABLE,2841.03
576ebc1333f2c466c2dec98792721e1f-j3037_9_rggt_b.out,SATISFIABLE,68.94
792495b57d6145fd21d7076eab2ab06a-grs-64-64.out,UNSATISFIABLE,379.02
6a674acad2aeac729ecb39ad9e4a2298-1-ZC-1024-K-116.sanitized.out,UNKNOWN,3582.36
2b60f9be1439f63b7f174c6b8ca7fedf-sgen1-unsat-121-100.out,UNKNOWN,3584.46
4be4ae25aae88528bc10f8369bba86df-ER_400_20_4.apx_1_DC-AD.out,UNSATISFIABLE,497.53
c69c5163c9087ffe770743bd4cdafcc9-tseitin_d3_n162.sanitized.out,UNKNOWN,3582.98
ecca77b5350eca6a4323edd5b38208c6-004.out,SATISFIABLE,250.69
ff9e9b01d50d01ecb6740472d7dd36cd-1-ZC-512-K-61.sanitized.out,SATISFIABLE,699.7
07c50b89d97a55b6e1629999a445a2ba-ctl_4201_555_unsat_pre.out,UNSATISFIABLE,1784.42
9dcbf221b8d2bb01f30bcca283f3608d-EDP3-11000.out,SATISFIABLE,134.22
1e0da402100982e53001a64281149dd9-linked_list_swap_contents_safety_unwind63.out,UNSATISFIABLE,78.5
210fe1c0ffefde5bcd03d59b1efa6984-32_325.sanitized.out,SATISFIABLE,260.58
462d72f9b78ab1cd080667ff12a114ac-lec_mult_CvK_12x12.sanitized.out,UNKNOWN,3584.48
1156429862d3c03160406d6d1a786f11-rphp_p8_r170.sanitized.out,UNKNOWN,3584.7
26b648475cfd06695a17ac95f4469744-128_75.sanitized.out,SATISFIABLE,262.61
d02fae1e84cfbe799c792ba237f08f66-exam_flat_0.04_2018_3.out,SATISFIABLE,2921.64
d195412a62cdcbb851136f60af76f463-x9-09098.sat.sanitized.out,UNSATISFIABLE,74.01
0876c518e5653369e20fb1ee0bb8db40-mp1-klieber2017s-0500-023-t12.out,SATISFIABLE,103.79
9cd3acdb765c15163bc239ae3a57f880-FmlaEquivChain_4_6_6.sanitized.out,UNSATISFIABLE,54.99
5865fb9a6575d2ae6542c36ab96646a9-x9-11088.sat.sanitized.out,SATISFIABLE,481.74
2b8a711debc3a6edd01e7b4e305342d9-REGRandom-K4-L2-Seed35.sanitized.out,UNSATISFIABLE,3458.62
7b9d8b9b31b530effd634f5a8f1f4411-stb_531_83.apx_2_DC-ST.out,UNSATISFIABLE,317.61
ab3438b504b296fcee78ec9e71969863-mdp-36-14-sat.out,UNKNOWN,3582.9
b4b41b2ff14427e5715cb9bee06d4602-constraints_17_0.3_2.sanitized.out,UNSATISFIABLE,82.33
46d75199933980fdb856f13e5b1817dd-1-TC-256-K-64.sanitized.out,UNSATISFIABLE,1083.47
ee57608ea4b74f25aebca809d59711c9-oisc-subrv-sll-nested-13.out,UNSATISFIABLE,3038.98
70ef2b6bdc4101a0e35cf3d165571fe3-qwh.50.1250.shuffled-as.sat03-1655.out,SATISFIABLE,17.77
7e1d279559b202016e5797901e731a39-simon-r25-0.sanitized.out,SATISFIABLE,0.01
ef330d1b144055436a2d576601191ea5-crn_11_99_u.out,UNSATISFIABLE,1.83
a58b8a5eb61d3110d9fa36a03de588d2-stb_495_168.apx_1_DC-AD.out,UNSATISFIABLE,228.88
aa39c6d885d283a085d033ab7b89f8c8-urq45.out,UNSATISFIABLE,285.7
e85e793a66a2c9d390f40acf29a5346b-1-ET-512-K-110.sanitized.out,UNKNOWN,3585.01
c6e03256680b96b52e3345a497333c2b-hwb-n24-02-S786928571.shuffled-as.sat03-1618.out,UNSATISFIABLE,316.22
bd19da88800086971e554e9d66bc641d-stb_588_138.apx_1_DC-ST.out,UNSATISFIABLE,279.4
396fd56f3fd7b85afbba4254ea6e746c-circuit_32in32out_with_80gates_7in7out_dist128_seed1.sanitized.out,SATISFIABLE,125.77
5a068ba62fe30e435a76e2ec80896ef4-ITC2021_Middle_1.xml.out,UNKNOWN,3579.96
ef16970ab9da31165d3c401ff9b29168-Folkman-185-152478531.sanitized.out,SATISFIABLE,164.74
e84b00b1f134e0e071a2baf54cfc90e8-ER_400_20_4.apx_2_DC-ST.out,UNSATISFIABLE,400.86
bd8bc25be2b36c64b38459c17e815814-pcmax-scheduling-m11-1517-6802-UNSAT.sanitized.out,UNSATISFIABLE,83.74
8b31606e10656ff7eb2936262b647443-stable-300-0.1-20-98765432130020.out,SATISFIABLE,91.32
0e5ffe8651c6d9c3cccc3f6cb72be39a-g2-test_v5_r10_vr10_c1_s21502.smt2-cvc4.out,UNSATISFIABLE,448.52
3c6e1d1c4b8d3d08aa4c1df3805f4f7d-x9-10031.sat.sanitized.out,UNSATISFIABLE,398.98
c801a020a6c8bc3c287fea495203b114-worker_20_40_20_0.95.out,SATISFIABLE,0.1
fb0e505b8bd19a34f1f80b8e020e7856-constraints_17_0.4_2.sanitized.out,UNSATISFIABLE,102.32
c73edc350cfa8e07af58db50054aea45-noL-11-12.sanitized.out,SATISFIABLE,228.39
7083b70c1976162e2693d7a493717ffd-battleship-14-26-sat.out,SATISFIABLE,63.38
0ac5ff376b826f68d384ba05a1d00de0-sokoban-p20.sas.cr.33.out,UNKNOWN,3582.67
79b9e24dd9af185dbec18c9b0a32b1e2-g2-slp-synthesis-aes-top30.out,SATISFIABLE,41.07
d1940d3d830eb16a7d2270ca4af4acba-mdp-28-11-sat.out,SATISFIABLE,224.0
37ca184832fc6fa43a22ae900f1756a2-circuit_32in32out_with_350gates_6in6out_dist64_seed1.sanitized.out,SATISFIABLE,91.1
1548977b4e27032fe07cda357782cd6a-mdp-28-14-unsat.out,UNSATISFIABLE,1869.57
1a20d903db74ab566efc68a35e6b0ec5-hwmcc20miters-iso-rast-p11.sanitized.out,UNSATISFIABLE,0.36
573cc82ec61e01fd6e6308493ee56289-linked_list_swap_contents_safety_unwind80.out,UNSATISFIABLE,349.44
f296fe701a562022c0de0cf565fbca7d-x9-08014.sat.sanitized.out,UNSATISFIABLE,22.85
e2deb375e56da2360ecd08fc1179fb7d-circuit_48in24out_with_100gates_7in7out_dist128_seed1.sanitized.out,SATISFIABLE,137.76
195852083a05edee1902233698eec14a-x9-11077.sat.sanitized.out,SATISFIABLE,107.71
dd57f6ebf07a7f932a82bed1877788e6-lec_mult_KvW_10x10.sanitized.out,UNSATISFIABLE,336.71
7fb202a51c0223f3119887a57086ca4d-x9-09051.sat.sanitized.out,UNSATISFIABLE,55.83
425c81fc3af7f5124b6282583d80df11-mdp-32-12-unsat.out,UNKNOWN,3584.3
7b48f9354d25521bd542d859c0ecdde9-hwmcc17miters-xits-iso-oski15a08b00s.sanitized.out,UNSATISFIABLE,8.37
09c1b79b1cfe3522364fe60aef780703-x9-12092.sat.sanitized.out,SATISFIABLE,82.18
1545660e72158c7e90da5ad4c877a124-hwmcc20miters-iso-rast-p06.sanitized.out,UNSATISFIABLE,0.36
67c533489a498495525efee429340958-cliquecolouring_n15_k9_c8.sanitized.out,UNKNOWN,3583.73
5432e4dd44480fadbd66647db1750c80-pcmax-scheduling-m24-24102-255206-SAT.sanitized.out,UNKNOWN,3579.37
8e720686372c5037f30b4fc7b1c71d48-constraints_17_0.4_1.sanitized.out,SATISFIABLE,13.2
22b4cf412c811872d6ba5078106aeb6c-j3037_10_rggt_b.out,SATISFIABLE,132.02
278aa933fdef642f33fb02a2b18717c1-lec_mult_DvK_11x10.sanitized.out,UNSATISFIABLE,839.17
ac347c21ca0759079c0be9a758e4e924-cliquecolouring_n41_k5_c4.sanitized.out,UNKNOWN,3582.27
71ec94c233016219e12d671594dc88e5-circuit_32in32out_with_70gates_7in7out_dist128_seed1.sanitized.out,SATISFIABLE,313.18
a917b02a7c31e74c8ccf8b8f001abf37-1-ZC-512-K-67.sanitized.out,UNKNOWN,3584.26
6543793076c30fc7cdfa5a3c819cedc7-oisc-subrv-sll-nested-11.out,UNSATISFIABLE,1972.64
24bdfb34654b1aa703fae31ea91e7c7f-tseitin_d3_n158.sanitized.out,UNKNOWN,3585.16
e99e266b422513a2898c13898a1de501-rbsat-v760c43649gyes9.out,SATISFIABLE,73.73
18c0eb461bda29214bd43b84199a3b61-cliquecolouring_n31_k5_c4.sanitized.out,UNKNOWN,3583.72
52aaf653a79ca14fa1127cda32aa94ce-noL-11-10.sanitized.out,SATISFIABLE,503.05
61069e0e3339af80000b774a041b7d96-constraints_18_0.3_2.sanitized.out,UNSATISFIABLE,414.29
e067414e153ee98a7842bd6d6dafeee5-af-synthesis_stb_50_200_0_sat.out,SATISFIABLE,919.67
09d7add3bf3b75c5d1023a92e752989a-Break_unsat_04_03.xml.out,UNSATISFIABLE,0.02
db15a85651e0d941a11bf8640625edd8-mdp-32-11-sat.out,UNKNOWN,3584.24
3184e52e950ac39095a801c418f68d50-mdp-28-10-unsat.out,UNSATISFIABLE,1163.02
695e287a447fcdd924985a6e73057a38-rbsat-v1150c84314gyes1.out,UNKNOWN,3582.51
1f44da3598ccf8bcbe9a90fb1b2f1ebd-REGRandom-K3-L3-Seed25.sanitized.out,UNSATISFIABLE,2.23
11cc532ecddfb10a47e0a869b4867c1b-Break_triple_20_36.xml.out,UNKNOWN,3582.79
f746dae2050dd4aa48bcd53e8bd897b4-ex065_25.out,SATISFIABLE,2252.86
096e485489025895cdc59887baafa08b-test_v7_r17_vr5_c1_s25451.smt2-cvc4.out,UNKNOWN,3583.01
02e4f23ed59566d343b605dc2cc30a01-REGRandom-K4-L3-Seed40.sanitized.out,UNKNOWN,3584.88
d7dbb2cba940af33b2bce37ea99b8110-6s130-opt.out,UNSATISFIABLE,71.46
7ac7fabd8c078aea420087a0c80e5563-circuit_32in32out_with_400gates_6in6out_dist64_seed1.sanitized.out,SATISFIABLE,106.31
bfadd34e71516e95d0ba2a3a8fb2ba03-pcmax-scheduling-m19-10199-62102-UNSAT.sanitized.out,UNKNOWN,3582.61
77b7f7bbf75faaee28f473b9941de103-Folkman-185-19924337.sanitized.out,SATISFIABLE,270.74
23daec2c71ce3c1e346e6042f3dc42eb-mdp-32-14-unsat.out,UNKNOWN,3584.76
334aa882de28856fc8c75885285d2a3c-HCP-446-105.out,SATISFIABLE,1943.0
b087c195e5b7bb191d3a701aa0aa8cf1-Break_unsat_14_23.xml.out,UNKNOWN,3580.16
bbfe2b27182d2ee7fefdb557f458ac9c-cliquecolouring_n21_k6_c5.sanitized.out,UNKNOWN,3582.53
6077d4e5f755124ddc84068d6ccb630f-Nb44T6.out,UNKNOWN,3580.82
16ca57f2cdffd5b0260fc771017e1f04-mdp-36-10-unsat.out,UNKNOWN,3583.64
cdd131110acc861a5a01fae6c4936c91-6g_6color_366_050_04.out,UNKNOWN,3580.75
aa9b67fd19d54ad51b93ee4ba5dc75fc-x9-10002.sat.sanitized.out,UNSATISFIABLE,353.18
a9cb77454c6cfdf4092fb304d3aae8b7-mdp-32-16-sat.out,SATISFIABLE,1117.26
2a15a30186afdad41a49c5c5366d01be-Timetable_C_392_E_62_Cl_26_S_28.out,SATISFIABLE,49.1
a5419a63d913bde0ba5bcd8a8571342f-asconhashv12_opt64_H11_M2-tBi5i1RIgRz_m0_1_U23.c.out,UNSATISFIABLE,677.83
eddd68e14d69cce7190b99f4e7abdafb-x9-10098.sat.sanitized.out,SATISFIABLE,79.96
4e366e723d75fe39bf6db9a24ffb059b-Dodecahedron-k7.out,UNKNOWN,3579.78
be6411f4784a3c879886dda807cdc607-j3037_10_mdd_b.out,SATISFIABLE,5.09
f8443057c188f6c9cfb711ff3d4aa6ff-constraints_17_0.5_2.sanitized.out,UNSATISFIABLE,141.47
170b13af977e962321c493544b2bd0a9-circuit_48in64out_with_800gates_4in4out_dist128_seed4.sanitized.out,SATISFIABLE,23.77
8b91c5bf4dfd87ffb46c5ef88a3ef1cd-lec_mult_DvW_12x11.sanitized.out,UNKNOWN,3583.43
5e1c11b77cdf3717b81b957120f0f477-x9-12001.sat.sanitized.out,SATISFIABLE,1597.23
f16b7329ef5728f722c291156b3b098e-af-synthesis_stb_50_100_9_unsat.out,UNSATISFIABLE,939.54
1427381a809c64c721838894ece6756d-shuffling-2-s25242449-of-bench-sat04-727.used-as.sat04-753.out,SATISFIABLE,42.43
d40a68825bdbcdd7642b249325a7b6a2-Folkman-180-5383714.sanitized.out,SATISFIABLE,58.41
dcf5b8224d1e0748871c83ee10067255-2dlx_ca_bp_f_liveness.out,UNKNOWN,3583.0
af750c18578d52e60472315692ad83c0-si2-b03m-m800-03.out,SATISFIABLE,6.73
04e219c640ed59dc68ea2d50493de5b5-mp1-Nb5T15.out,SATISFIABLE,193.17
7f2b4b2bde9b866b93fbfe01341213da-asconhashv12_opt64_H5_M2-xEJ8F_m0_3_U5.c.out,UNSATISFIABLE,242.81
50019e4419d48196bb4b95933a8b5030-noL-11-14.sanitized.out,SATISFIABLE,81.44
303480ca7e8322d771c94caf4ebd4e95-circuit_48in64out_with_700gates_4in4out_dist128_seed1.sanitized.out,SATISFIABLE,8.88
973d699ec01b88da869233a79aaa1912-cliquecolouring_n13_k9_c8.sanitized.out,UNKNOWN,3584.09
b11374f7fe60b9a63fbfde24b1a0a439-stb_418_125.apx_2_DC-AD.out,UNSATISFIABLE,1558.48
